Name,Category,Flag
Abkhazia,Other Territories,assets/flags/Flag_of_Republic_of_Abkhazia-512x256.png,hard
Abyei Area,Other Territories,assets/flags/Flag_of_the_Abyei_Area.png,hard
Adjara,Other Territories,assets/flags/Flag_of_Adjara.png,hard
Afghanistan,UN Member State,assets/flags/Flag_of_Afghanistan-512x341.png,hard
Aland,Other Territories,assets/flags/Flag_of_Åland-512x335.png,hard
Albania,UN Member State,assets/flags/Flag_of_Albania-512x366.png,hard
Algeria,UN Member State,assets/flags/Flag_of_Algeria-512x341.png,hard
American Samoa,Other Territories,assets/flags/Flag_of_American_Samoa-512x256.png,hard
Andorra,UN Member State,assets/flags/Flag_of_Andorra-512x358.png,hard
Angola,UN Member State,assets/flags/Flag_of_Angola-512x341.png,hard
Anguilla,Other Territories,assets/flags/Flag_of_Anguilla-512x256.png,hard
Antarctica,Other Territories,assets/flags/Flag_of_Antarctica-512x341.png,hard
Antigua and Barbuda,UN Member State,assets/flags/Flag_of_Antigua_and_Barbuda-512x341.png,hard
Aosta Valley,Other Territories,assets/flags/Flag_of_Valle_d'Aosta.png,hard
Argentina,UN Member State,assets/flags/Flag_of_Argentina-512x320.png,hard
Armenia,UN Member State,assets/flags/Flag_of_Armenia-512x256.png,hard
Artsakh,Other Territories,assets/flags/Flag_of_Artsakh-512x256.png,hard
Aruba,Other Territories,assets/flags/Flag_of_Aruba-512x341.png,hard
Ascension,Other Territories,assets/flags/Flag_of_Ascension_Island-512x256.png,hard
Australia,UN Member State,assets/flags/Flag_of_Australia-512x256.png,hard
Austria,UN Member State,assets/flags/Flag_of_Austria-512x341.png,hard
Azad Kashmir,Other Territories,assets/flags/Flag_of_Azad_Kashmir.png,hard
Azerbaijan,UN Member State,assets/flags/Flag_of_Azerbaijan-512x256.png,hard
Azores,Other Territories,assets/flags/Flag_of_Azores-512x341.png,hard
Bahamas,UN Member State,assets/flags/Flag_of_Bahamas-512x256.png,hard
Bahrain,UN Member State,assets/flags/Flag_of_Bahrain-512x307.png,hard
Bangladesh,UN Member State,assets/flags/Flag_of_Bangladesh-512x307.png,hard
Bangsamoro,Other Territories,assets/flags/Flag_of_Bangsamoro.png,hard
Barbados,UN Member State,assets/flags/Flag_of_Barbados-512x341.png,hard
Barbuda,Other Territories,assets/flags/Flag_of_Barbuda.png,hard
Belarus,UN Member State,assets/flags/Flag_of_Belarus-512x256.png,hard
Belgium,UN Member State,assets/flags/Flag_of_Belgium-512x445.png,hard
Belize,UN Member State,assets/flags/Flag_of_Belize-512x307.png,hard
Benin,UN Member State,assets/flags/Flag_of_Benin-512x341.png,hard
Bermuda,Other Territories,assets/flags/Flag_of_Bermuda-512x256.png,hard
Bhutan,UN Member State,assets/flags/Flag_of_Bhutan-512x341.png,hard
Bolivia,UN Member State,assets/flags/Flag_of_Bolivia-512x348.png,hard
Bonaire,Other Territories,assets/flags/Flag_of_Bonaire-512x341.png,hard
Bosnia and Herzegovina,UN Member State,assets/flags/Flag_of_Bosnia_and_Herzegovina-512x256.png,hard
Botswana,UN Member State,assets/flags/Flag_of_Botswana-512x341.png,hard
Bougainville,Other Territories,assets/flags/Flag_of_Bougainville.png,hard
Brazil,UN Member State,assets/flags/Flag_of_Brazil-512x358.png,hard
British Antarctic Territory,Other Territories,assets/flags/Flag_of_British_Antarctic_Territory-512x256.png,hard
British Indian Ocean Territory,Other Territories,assets/flags/Flag_of_Commissioner_of_British_Indian_Ocean_Territory-512x256.png,hard
British Virgin Islands,Other Territories,assets/flags/Flag_of_British_Virgin_Islands-512x256.png,hard
Brunei,UN Member State,assets/flags/Flag_of_Brunei-512x256.png,hard
Bulgaria,UN Member State,assets/flags/Flag_of_Bulgaria-512x307.png,hard
Burkina Faso,UN Member State,assets/flags/Flag_of_Burkina_Faso-512x341.png,hard
Burundi,UN Member State,assets/flags/Flag_of_Burundi-512x307.png,hard
Cambodia,UN Member State,assets/flags/Flag_of_Cambodia-512x328.png,hard
Cameroon,UN Member State,assets/flags/Flag_of_Cameroon-512x341.png,hard
Canada,UN Member State,assets/flags/Flag_of_Canada-512x256.png,hard
Canary Islands,Other Territories,assets/flags/Flag_of_Canary_Islands-512x341.png,hard
Cape Verde,UN Member State,assets/flags/Flag_of_Cape_Verde-512x301.png,hard
